16/02/2020 21:49:29,7.640619753,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MONTH,DAY,YEAR,HOUR,AMB_TEMP,CO,NO,NO2,NOx,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,PM10,
17/02/2020 21:17:09,7.343237561,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
17/02/2020 14:48:53,5.064193003,,,,,,,,,,,,,,,,
YEAR,CO,NO2,O3,RH,WS_HR,PM10,,,,,,,,,,,
17/02/2020 15:04:19,6.732077018,,,,,,,,,,,,,,,,
MONTH,YEAR,HOUR,AMB_TEMP,CO,NO2,NOx,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,,,,
17/02/2020 15:21:38,7.947253166,,,,,,,,,,,,,,,,
MONTH,DAY,YEAR,HOUR,AMB_TEMP,CO,NO,WIND_DIREC,WIND_SPEED,,,,,,,,,
17/02/2020 15:37:13,7.059525794,,,,,,,,,,,,,,,,
MONTH,AMB_TEMP,CO,NO2,RH,SO2,WIND_DIREC,WIND_SPEED,WS_HR,,,,,,,,,
17/02/2020 15:53:05,5.368927124,,,,,,,,,,,,,,,,
MONTH,AMB_TEMP,CO,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,PM10,,,,,,,,
